"Invoice","Faktura"
"QR Code","QR Kodea"
"Verification URL:","Egiaztapen URLa:"
"Status:","Egoera:"
"Send to Verifactu","Verifactu-ra bidali"
"Send/Resend Invoice","Faktura bidali/Birbidali"
"Are you sure you want to send this invoice to Verifactu? This will reset any previous attempts and force a new submission.","Ziur zaude faktura hau Verifactu-ra bidali nahi duzula? Honek aurreko saiakera guztiak berrezarriko ditu eta bidalketa berri bat behartuko du."
"Processing...","Prozesatzen..."
"Webhook registered successfully!","Webhook-a ongi erregistratu da!"
"Success","Arrakasta"
"Webhook URL:","Webhook URLa:"
"Webhook ID:","Webhook IDa:"
"Secret Key:","Gako Sekretua:"
"Store this secret key securely.","Gorde gako sekretu hau modu seguruan."
"Error","Errorea"
"Failed to register webhook","Webhook-a erregistratzeak huts egin du"
"Failed to register webhook. Please check your API credentials.","Webhook-a erregistratzeak huts egin du. Mesedez, egiaztatu zure API kredentzialak."
"Register Webhook","Webhook-a erregistratu"
"Verifactu API Logs","Verifactu API Erregistroak"
"Invoice ID is required.","Faktura IDa beharrezkoa da."
"Verifactu module is disabled.","Verifactu modulua desgaituta dago."
"Invoice #%1 has been queued for resending to Verifactu. It will be processed in the next cron run.","#%1 faktura Verifactu-ra birbidaltzen ilaran jarri da. Hurrengo cron exekuzioan prozesatuko da."
"Invoice not found.","Faktura ez da aurkitu."
"An error occurred while resending invoice: %1","Errore bat gertatu da faktura birbidaltzean: %1"
"Success","Arrakasta"
"Error","Errorea"
"Pending","Zain"
"View QR","QR ikusi"
"Pending AEAT validation","AEAT balidazioa zain"
"Test","Probak"
"Production","Ekoizpena"
"Verifactu Invoice with id ""%1"" does not exist.","""%1"" id-arekin Verifactu faktura ez dago."
"Verifactu Invoice for invoice id ""%1"" does not exist.","""%1"" faktura id-arentzako Verifactu faktura ez dago."
"Pending","Zain"
"Retry","Berriro saiatu"
"Sent to Verifactu","Verifactu-ra bidalita"
"Confirmed","Baieztatuta"
"Warning","Oharra"
"Failed","Huts egin du"
"ID","IDa"
"Invoice ID","Faktura IDa"
"Invoice #","Faktura #"
"Grand Total","Guztira"
"Action","Ekintza"
"Status","Egoera"
"HTTP Status","HTTP Egoera"
"Error Message","Errore Mezua"
"Created At","Sortze data"
"Orangecat","Orangecat"
"Verifactu API","Verifactu APIa"
"General Settings","Konfigurazio Orokorra"
"Enable Module","Modulua gaitu"
"Enable or disable Verifactu integration","Verifactu integrazioa gaitu edo desgaitu"
"Environment","Ingurunea"
"Select Test or Production environment","Probak edo Ekoizpen ingurunea hautatu"
"API Credentials","API Kredentzialak"
"API Email","API Emaila"
"Your Verifactu API email","Zure Verifactu API emaila"
"API Password","API Pasahitza"
"Your Verifactu API password","Zure Verifactu API pasahitza"
"Emisor Information","Igorlearen Informazioa"
"NIF","IFZ"
"Company NIF/CIF","Enpresaren IFZ/IFZ"
"Company Name","Enpresaren Izena"
"Legal company name","Enpresaren izen legala"
"Postal Code","Posta Kodea"
"Company postal code","Enpresaren posta kodea"
"Retry Settings","Berriro saiatzeko Ezarpenak"
"Maximum Retry Attempts","Gehienezko Saiakera Kopurua"
"Number of retry attempts before marking as failed (default: 3)","Huts egin bezala markatu aurretik birbidalketa saiakeren kopurua (lehenetsia: 3)"
